Product_id;Product_subcategory
1;Haircare
2;Men's
3;Makeup
4;Kitchen
5;Kids'
6;Furniture
7;Bedding
8;Gardening
9;Bedding
10;Hiking
11;Camping
12;Furniture
13;Makeup
14;Accessories
15;Furniture
16;Decor
17;Furniture
18;Haircare
19;Audio
20;Kids'
21;Accessories
22;Decor
23;Skincare
24;Makeup
25;Computers
26;Skincare
27;Accessories
28;Haircare
29;Furniture
30;Accessories
31;Furniture
32;Bedding
33;Sports
34;Furniture
35;Sports
36;Camping
37;Kitchen
38;Skincare
39;Accessories
40;Kitchen
41;Kitchen
42;Kitchen
43;Skincare
44;Computers
45;Men's
46;Women's
47;Kitchen
48;Fragrance
49;Haircare
50;Phones
51;Haircare
52;Women's
53;Fragrance
54;Decor
55;Accessories
56;Furniture
57;Furniture
58;Hiking
59;Decor
60;Camping
61;Gardening
62;Furniture
63;Makeup
64;Kids'
65;Bedding
66;Decor
67;Furniture
68;Haircare
69;Computers
70;Men's
71;Kids'
72;Bedding
73;Fragrance
74;Fragrance
75;Cameras
76;Skincare
77;Women's
78;Makeup
79;Kitchen
80;Accessories
81;Bedding
82;Kitchen
83;Gardening
84;Bedding
85;Hiking
86;Hiking
87;Furniture
88;Skincare
89;Accessories
90;Decor
91;Decor
92;Decor
93;Fragrance
94;Phones
95;Accessories
96;Accessories
97;Bedding
98;Makeup
99;Haircare
100;Audio
101;Skincare
102;Kids'
103;Haircare
104;Furniture
105;Accessories
106;Furniture
107;Decor
108;Sports
109;Decor
110;Hiking
111;Gardening
112;Furniture
113;Skincare
114;Women's
115;Furniture
116;Furniture
117;Furniture
118;Skincare
119;Audio
120;Accessories
121;Accessories
122;Furniture
123;Makeup
124;Fragrance
125;Phones
126;Fragrance
127;Men's
128;Haircare
129;Kitchen
130;Men's
131;Kitchen
132;Bedding
133;Gardening
134;Bedding
135;Camping
136;Camping
137;Kitchen
138;Haircare
139;Men's
140;Kitchen
141;Kitchen
142;Bedding
143;Makeup
144;Phones
145;Men's
146;Men's
147;Decor
148;Skincare
149;Skincare
150;Phones
151;Makeup
152;Kids'
153;Skincare
154;Decor
155;Men's
156;Decor
157;Bedding
158;Hiking
159;Bedding
160;Camping
161;Gardening
162;Bedding
163;Haircare
164;Women's
165;Bedding
166;Kitchen
167;Bedding
168;Fragrance
169;Computers
170;Accessories
171;Men's
172;Kitchen
173;Makeup
174;Fragrance
175;Phones
176;Fragrance
177;Men's
178;Skincare
179;Furniture
180;Men's
181;Kitchen
182;Furniture
183;Sports
184;Bedding
185;Sports
186;Gardening
187;Furniture
188;Fragrance
189;Men's
190;Bedding
191;Decor
192;Decor
193;Haircare
194;Audio
195;Kids'
196;Kids'
197;Furniture
198;Fragrance
199;Makeup
200;Phones
201;Fragrance
202;Accessories
203;Haircare
204;Kitchen
205;Accessories
206;Decor
207;Furniture
208;Hiking
209;Decor
210;Camping
211;Hiking
212;Bedding
213;Haircare
214;Kids'
215;Decor
216;Furniture
217;Kitchen
218;Makeup
219;Cameras
220;Women's
221;Men's
222;Kitchen
223;Fragrance
224;Makeup
225;Computers
226;Skincare
227;Accessories
228;Haircare
229;Furniture
230;Kids'
231;Bedding
232;Bedding
233;Gardening
234;Decor
235;Gardening
236;Camping
237;Kitchen
238;Haircare
239;Men's
240;Bedding
241;Bedding
242;Kitchen
243;Makeup
244;Computers
245;Kids'
246;Accessories
247;Kitchen
248;Skincare
249;Skincare
250;Phones
251;Haircare
252;Accessories
253;Makeup
254;Furniture
255;Accessories
256;Bedding
257;Bedding
258;Hiking
259;Bedding
260;Gardening
261;Camping
262;Bedding
263;Haircare
264;Accessories
265;Kitchen
266;Decor
267;Kitchen
268;Fragrance
269;Cameras
270;Women's
271;Women's
272;Furniture
273;Skincare
274;Makeup
275;Cameras
276;Skincare
277;Women's
278;Fragrance
279;Decor
280;Men's
281;Kitchen
282;Furniture
283;Hiking
284;Kitchen
285;Hiking
286;Hiking
287;Bedding
288;Skincare
289;Kids'
290;Kitchen
291;Decor
292;Bedding
293;Haircare
294;Computers
295;Women's
296;Accessories
297;Kitchen
298;Haircare
299;Haircare
300;Audio
301;Haircare
302;Accessories
303;Skincare
304;Bedding
305;Women's
306;Bedding
307;Bedding
308;Camping
309;Bedding
310;Gardening
311;Camping
312;Furniture
313;Haircare
314;Women's
315;Decor
316;Bedding
317;Bedding
318;Skincare
319;Audio
320;Women's
321;Men's
322;Kitchen
323;Skincare
324;Makeup
325;Audio
326;Skincare
327;Kids'
328;Skincare
329;Decor
330;Accessories
331;Bedding
332;Decor
333;Camping
334;Furniture
335;Sports
336;Camping
337;Kitchen
338;Makeup
339;Women's
340;Bedding
341;Decor
342;Furniture
343;Fragrance
344;Audio
345;Accessories
346;Men's
347;Bedding
348;Haircare
349;Skincare
350;Audio
351;Haircare
352;Women's
353;Makeup
354;Kitchen
355;Accessories
356;Furniture
357;Decor
358;Camping
359;Furniture
360;Camping
361;Gardening
362;Decor
363;Skincare
364;Kids'
365;Kitchen
366;Furniture
367;Bedding
368;Makeup
369;Phones
370;Men's
371;Kids'
372;Decor
373;Skincare
374;Haircare
375;Phones
376;Fragrance
377;Men's
378;Skincare
379;Furniture
380;Kids'
381;Decor
382;Decor
383;Camping
384;Kitchen
385;Gardening
386;Hiking
387;Furniture
388;Skincare
389;Accessories
390;Bedding
391;Kitchen
392;Bedding
393;Makeup
394;Audio
395;Women's
396;Women's
397;Furniture
398;Makeup
399;Haircare
400;Cameras
401;Haircare
402;Kids'
403;Fragrance
404;Bedding
405;Men's
406;Furniture
407;Kitchen
408;Gardening
409;Decor
410;Gardening
411;Camping
412;Furniture
413;Makeup
414;Accessories
415;Bedding
416;Kitchen
417;Decor
418;Makeup
419;Audio
420;Kids'
421;Women's
422;Kitchen
423;Haircare
424;Makeup
425;Audio
426;Makeup
427;Kids'
428;Makeup
429;Kitchen
430;Men's
431;Kitchen
432;Bedding
433;Sports
434;Kitchen
435;Camping
436;Hiking
437;Decor
438;Haircare
439;Accessories
440;Kitchen
441;Decor
442;Kitchen
443;Haircare
444;Phones
445;Kids'
446;Kids'
447;Bedding
448;Haircare
449;Makeup
450;Phones
451;Fragrance
452;Women's
453;Makeup
454;Decor
455;Accessories
456;Decor
457;Furniture
458;Gardening
459;Kitchen
460;Camping
461;Camping
462;Kitchen
463;Skincare
464;Kids'
465;Kitchen
466;Bedding
467;Kitchen
468;Haircare
469;Computers
470;Accessories
471;Men's
472;Kitchen
473;Fragrance
474;Makeup
475;Computers
476;Skincare
477;Women's
478;Haircare
479;Decor
480;Accessories
481;Decor
482;Decor
483;Hiking
484;Kitchen
485;Camping
486;Sports
487;Kitchen
488;Skincare
489;Accessories
490;Kitchen
491;Decor
492;Bedding
493;Skincare
494;Cameras
495;Kids'
496;Kids'
497;Bedding
498;Fragrance
499;Fragrance
500;Audio
501;Fragrance
502;Men's
503;Skincare
504;Bedding
505;Men's
506;Decor
507;Furniture
508;Hiking
509;Decor
510;Sports
511;Hiking
512;Decor
513;Makeup
514;Accessories
515;Furniture
516;Furniture
517;Bedding
518;Haircare
519;Phones
520;Kids'
521;Men's
522;Bedding
523;Fragrance
524;Skincare
525;Computers
526;Fragrance
527;Accessories
528;Haircare
529;Kitchen
530;Accessories
531;Decor
532;Kitchen
533;Sports
534;Decor
535;Sports
536;Sports
537;Furniture
538;Haircare
539;Accessories
540;Bedding
541;Bedding
542;Bedding
543;Haircare
544;Cameras
545;Accessories
546;Women's
547;Bedding
548;Makeup
549;Fragrance
550;Audio
551;Skincare
552;Kids'
553;Makeup
554;Decor
555;Women's
556;Kitchen
557;Bedding
558;Sports
559;Decor
560;Sports
561;Sports
562;Kitchen
563;Fragrance
564;Accessories
565;Decor
566;Furniture
567;Decor
568;Skincare
569;Phones
570;Men's
571;Men's
572;Kitchen
573;Fragrance
574;Skincare
575;Phones
576;Haircare
577;Men's
578;Fragrance
579;Decor
580;Women's
581;Furniture
582;Bedding
583;Gardening
584;Kitchen
585;Hiking
586;Hiking
587;Decor
588;Skincare
589;Kids'
590;Bedding
591;Kitchen
592;Bedding
593;Fragrance
594;Cameras
595;Kids'
596;Accessories
597;Decor
598;Fragrance
599;Haircare
600;Computers
601;Haircare
602;Women's
603;Skincare
604;Kitchen
605;Kids'
606;Kitchen
607;Furniture
608;Camping
609;Furniture
610;Hiking
611;Sports
612;Kitchen
613;Haircare
614;Women's
615;Furniture
616;Furniture
617;Bedding
618;Fragrance
619;Phones
620;Kids'
621;Accessories
622;Kitchen
623;Makeup
624;Makeup
625;Computers
626;Haircare
627;Kids'
628;Skincare
629;Decor
630;Accessories
631;Decor
632;Kitchen
633;Hiking
634;Furniture
635;Gardening
636;Sports
637;Kitchen
638;Makeup
639;Women's
640;Furniture
641;Furniture
642;Bedding
643;Fragrance
644;Audio
645;Women's
646;Accessories
647;Kitchen
648;Haircare
649;Makeup
650;Phones
651;Makeup
652;Accessories
653;Haircare
654;Bedding
655;Accessories
656;Furniture
657;Furniture
658;Gardening
659;Furniture
660;Hiking
661;Gardening
662;Decor
663;Haircare
664;Men's
665;Decor
666;Furniture
667;Kitchen
668;Fragrance
669;Phones
670;Women's
671;Kids'
672;Furniture
673;Skincare
674;Makeup
675;Computers
676;Makeup
677;Men's
678;Skincare
679;Decor
680;Men's
681;Furniture
682;Kitchen
683;Hiking
684;Kitchen
685;Sports
686;Gardening
687;Decor
688;Makeup
689;Women's
690;Bedding
