order_id;product_id;quantity;unit_price
1;218;6;48.37
2;451;2;56.38
3;445;3;51.44
4;318;1;78.31
5;49;6;19.33
6;234;10;68.05
7;152;7;63.95
8;165;10;48.48
9;16;3;80.83
10;144;3;92.75
11;329;7;9.72
12;213;8;24.23
13;60;3;72.1
14;189;10;92.2
15;437;9;78.61
16;294;6;54.04
17;473;2;37.06
18;5;2;84.38
19;116;9;30.28
20;15;9;62.66
21;413;3;86.3
22;461;5;92.11
23;75;3;43.31
24;399;3;107.83
25;228;8;108.22
26;149;2;51.67
27;71;2;33.44
28;490;5;90.45
29;371;3;62.7
30;200;9;81.77
31;222;3;76.98
32;173;7;94.46
33;83;7;5.36
34;14;6;21.67
35;48;8;25.6
36;24;5;35.58
37;393;4;27.79
38;6;8;74.18
39;190;3;52.23
40;263;5;46.16
41;181;2;114.05
42;351;3;34.76
43;65;6;31.7
44;94;6;37.0
45;160;3;15.45
46;380;7;72.91
47;482;4;69.9
48;402;9;76.44
49;12;3;88.55
50;255;10;50.28
51;214;2;103.55
52;358;4;21.31
53;277;8;74.52
54;427;8;23.41
55;205;1;40.16
56;396;9;21.53
57;146;2;49.6
58;257;9;37.33
59;104;6;39.4
60;24;5;35.75
61;362;6;22.36
62;136;7;86.76
63;364;7;84.27
64;173;3;90.63
65;189;1;76.84
66;284;10;71.97
67;283;1;41.26
68;489;1;85.36
69;471;4;56.58
70;216;5;88.47
71;340;2;83.93
72;239;8;29.43
73;196;8;18.78
74;291;2;13.31
75;222;8;82.63
76;399;4;118.77
77;326;7;89.99
78;401;7;88.31
79;384;1;6.98
80;103;7;89.88
81;432;6;23.41
82;458;7;65.29
83;309;9;50.69
84;224;10;81.31
85;34;6;68.99
86;124;10;36.1
87;436;6;30.37
88;354;5;79.67
89;387;4;74.29
90;181;9;114.2
91;268;8;40.21
92;458;3;63.13
93;332;7;8.76
94;200;8;65.05
95;322;7;76.23
96;496;3;97.91
97;288;3;35.41
98;64;8;56.22
99;243;8;56.1
100;23;8;41.34
101;474;2;28.99
102;421;2;12.82
103;349;2;42.79
104;350;4;20.07
105;331;9;51.2
106;323;2;74.54
107;413;8;77.17
108;303;3;67.36
109;315;9;45.34
110;113;10;22.93
111;316;8;41.62
112;306;5;43.42
113;107;5;24.31
114;248;5;34.39
115;459;1;61.04
116;279;3;76.22
117;217;2;18.96
118;96;7;19.96
119;347;2;84.46
120;49;8;19.88
121;410;10;80.33
122;422;9;81.96
123;226;8;26.12
124;253;6;86.09
125;115;2;69.36
126;324;7;52.99
127;466;6;93.13
128;227;8;30.18
129;433;6;37.53
130;112;5;36.47
131;94;10;54.12
132;92;1;71.66
133;264;4;95.14
134;52;6;63.79
135;320;6;96.58
136;380;8;82.88
137;330;8;26.24
138;356;1;22.15
139;332;8;11.53
140;289;2;54.22
141;358;5;18.07
142;263;3;40.41
143;257;5;35.47
144;119;5;43.17
145;318;5;85.45
146;9;4;61.68
147;407;5;14.03
148;28;3;82.95
149;265;3;34.13
150;113;7;29.78
151;125;8;83.66
152;11;6;56.39
153;217;3;23.48
154;30;3;45.29
155;244;7;6.6
156;332;6;12.3
157;67;6;57.96
158;490;6;103.82
159;246;1;64.32
160;211;5;35.14
161;87;10;58.21
162;262;1;112.58
163;96;7;17.86
164;464;8;73.52
165;228;6;83.14
166;446;8;9.81
167;68;1;11.89
168;304;7;39.01
169;252;4;77.21
170;156;5;86.9
171;203;6;17.39
172;343;4;98.44
173;268;7;35.72
174;328;7;13.36
175;334;1;102.5
176;275;4;51.0
177;237;7;8.67
178;243;10;62.15
179;491;4;23.92
180;228;1;85.16
181;175;7;75.18
182;84;3;31.17
183;223;1;72.24
184;163;4;96.87
185;274;6;24.57
186;316;4;49.98
187;206;5;25.73
188;73;2;17.22
189;33;7;60.23
190;41;9;64.56
191;426;7;83.54
192;243;4;76.96
193;294;1;68.92
194;457;4;45.04
195;200;10;64.35
196;68;2;9.69
197;454;5;14.37
198;349;4;43.41
199;190;9;58.29
200;315;1;41.65
201;350;7;19.52
202;11;6;54.75
203;130;7;83.24
204;451;7;66.36
205;242;8;10.95
206;402;1;88.55
207;12;3;80.07
208;4;2;69.01
209;155;7;54.9
